filename,count,locations
00001.png,14,"[(832.59, 291.12), (320.39, 320.39), (266.73, 315.51), (252.1, 754.54), (265.51, 822.83), (96.0, 914.29), (19.17, 1005.76), (39.9, 1375.27), (60.63, 1480.15), (148.44, 1689.9), (221.61, 1839.9), (649.66, 1672.83), (964.29, 1687.46), (430.15, 913.07)]"
00002.png,14,"[(839.9, 281.37), (322.83, 315.51), (263.07, 316.73), (248.44, 747.22), (267.95, 827.71), (100.88, 909.41), (13.07, 1009.41), (30.15, 1383.8), (55.76, 1489.9), (139.9, 1689.9), (206.98, 1852.1), (644.78, 1671.61), (958.2, 1687.46), (428.93, 910.63)]"
00003.png,14,"[(848.0, 281.0), (328.0, 313.0), (272.0, 321.0), (248.0, 755.0), (264.0, 827.0), (96.0, 913.0), (6.0, 1003.0), (34.0, 1397.0), (54.0, 1491.0), (136.0, 1689.0), (220.0, 1851.0), (654.0, 1671.0), (972.0, 1689.0), (436.0, 909.0)]"
00004.png,14,"[(850.0, 261.0), (318.0, 305.0), (256.0, 329.0), (252.0, 759.0), (256.0, 835.0), (86.0, 915.0), (14.0, 999.0), (28.0, 1399.0), (46.0, 1497.0), (138.0, 1685.0), (208.0, 1853.0), (646.0, 1665.0), (970.0, 1689.0), (438.0, 907.0)]"
00005.png,15,"[(1044.0, 715.0), (852.0, 273.0), (314.0, 309.0), (258.0, 331.0), (236.0, 761.0), (262.0, 837.0), (94.0, 919.0), (10.0, 1013.0), (20.0, 1395.0), (52.0, 1495.0), (134.0, 1685.0), (206.0, 1849.0), (658.0, 1661.0), (968.0, 1691.0), (430.0, 899.0)]"
00006.png,16,"[(1034.0, 729.0), (848.0, 267.0), (332.0, 295.0), (248.0, 337.0), (236.0, 763.0), (260.0, 837.0), (86.0, 919.0), (12.0, 1003.0), (16.0, 1397.0), (48.0, 1493.0), (130.0, 1685.0), (196.0, 1865.0), (608.0, 1845.0), (654.0, 1667.0), (972.0, 1697.0), (438.0, 905.0)]"
00007.png,17,"[(1036.0, 733.0), (852.0, 257.0), (346.0, 291.0), (250.0, 335.0), (246.0, 769.0), (264.0, 839.0), (98.0, 917.0), (14.0, 1005.0), (14.0, 1173.0), (22.0, 1403.0), (46.0, 1491.0), (130.0, 1687.0), (216.0, 1857.0), (608.0, 1835.0), (646.0, 1671.0), (988.0, 1695.0), (428.0, 893.0)]"
00008.png,17,"[(1030.0, 733.0), (878.0, 259.0), (336.0, 285.0), (254.0, 339.0), (246.0, 763.0), (264.0, 839.0), (98.0, 919.0), (12.0, 1019.0), (16.0, 1171.0), (24.0, 1407.0), (56.0, 1497.0), (134.0, 1681.0), (208.0, 1865.0), (612.0, 1835.0), (658.0, 1673.0), (986.0, 1695.0), (436.0, 887.0)]"
00009.png,16,"[(1036.0, 745.0), (874.0, 245.0), (354.0, 289.0), (258.0, 351.0), (252.0, 781.0), (254.0, 855.0), (102.0, 929.0), (20.0, 1017.0), (14.0, 1177.0), (20.0, 1409.0), (48.0, 1497.0), (132.0, 1687.0), (210.0, 1871.0), (612.0, 1839.0), (668.0, 1679.0), (448.0, 899.0)]"
00010.png,16,"[(1022.0, 755.0), (878.0, 241.0), (348.0, 267.0), (252.0, 349.0), (240.0, 773.0), (252.0, 851.0), (88.0, 931.0), (10.0, 1023.0), (14.0, 1177.0), (18.0, 1407.0), (50.0, 1499.0), (126.0, 1689.0), (196.0, 1853.0), (624.0, 1837.0), (656.0, 1673.0), (436.0, 883.0)]"
